Business Name,Industry,Location,Contact Name,Email,Phone,Website,Temperature,Stage,Score,Notes
"ABC Restaurant","restaurants","Denver, CO","John Smith","[email]","[phone]","https://abcrestaurant.com","warm","contacted","75","Interested in marketing services"
"XYZ Retail Store","retail","Boulder, CO","Jane Doe","[email]","[phone]","xyzretail.com","cold","cold","50","New prospect from trade show"
"Professional Services Inc","professional_services","Aurora, CO","Michael Johnson","[email]","[phone]","https://proservices.net","hot","qualified","90","Ready to close deal"
"Elite Fitness Center","fitness","Denver, CO","Sarah Williams","[email]","[phone]","www.elitefitness.com","warm","interested","65","Looking for social media management"
"Beauty Bliss Salon","beauty_salons","Littleton, CO","Emma Davis","[email]","[phone]","","cold","cold","40","Small salon, limited budget"
"Tech Solutions LLC","technology","Denver, CO","Robert Brown","[email]","[phone]","https://techsolutions.io","hot","qualified","85","Enterprise client potential"
"Green Landscaping","home_services","Westminster, CO","","","[phone]","","cold","cold","30","Residential landscaping service"
"Medical Associates","healthcare","Denver, CO","Dr. Lisa Chen","[email]","[phone]","https://medicalassociates.com","warm","contacted","70","Multi-location medical practice"
"Auto Express","automotive","Commerce City, CO","Tony Martinez","[email]","[phone]","autoexpress.net","warm","interested","60","Auto repair chain"
"Legal Partners LLP","legal_services","Denver, CO","Jennifer Taylor","[email]","[phone]","www.legalpartners.com","cold","contacted","55","Law firm downtown"